name,content
Merck Canada Inc.,"23]/Info 79/Type/XRef/W[1 R/PageLayout/OneColumn/Pages R/StructTreeRoot <>/ProcSet[/PDF/Text]>>/Rotate 0/StructParents 0/Tabs/S/Type/Page>> �mfW��3�3�KRn��i��ss�a�w���|ypz�۱�̫W��Gf/ r����vC�Cf=� s/�:� ��о4J�xCmܴ9�N 5��A��Qf&��Uf�ev�� A�c-���D�RK��_a 3S�0*s)� ;Tr�4S�O]s<�d""�iT�$Z��2f�� J-c��7p�ʔ��Iy]T���Tg��6� fw�wC�I�P��� қCi�d(ga�S��rN�r��3T��(Te����!�*�S]&v� E�B�`�F��J%p�U�G #��$�W�3ea���I�p t��co�s� �hd��t$�I+����h�i�lベ��/M��I: �iHo� ��ߵ�.hǾub-%t?қE�Ս�c �M��$��.2U�j���eA{\Y,FO�� �F�9�T��y?��Ihm��>ClJ%S�]�!V��f* t�O��cS~��C�]O�C�y�ݐ3^���䧘�)�dK'񻕞��i؎{bb{�rG��B�w�S�բ^kf 5��p34��h3ƌ����{oy o >J�D��alE��A��8�6c�w@�u],�݂���k��S4�=Df�as���'|Ap�J�]u�A&?B�L�c�o��K-�s �h}a-cNJr��LmC�4Y�\IA[ۥ��Bl�@`ϛ��W3�0c�""_� ���hy�`�f��ks%Y�r�Z R(J�JEl+����ռ#8PM��;��tJ+�A��C5g�d�w�� �f�t @s.P �CC�PӴi �N�oJ o �ȠQfpL���1U s� �d]IS�� �s^Jݤ��8Tl��mZ ���pQ�șU���(;h#�O]e�C܎a�� Core xmlns:rdf=""http://www.w3.org/1999/02/22-rdf-syntax-ns#""><rdf:Description Word</xmp:CreatorTool><xmpMM:DocumentID>uuid:91793e46-99dc-41a0-824e-18e83268d54e</xmpMM:DocumentID><xmpMM:InstanceID>uuid:06153db4-6221-4986-8515-ef54161bf322</xmpMM:InstanceID><xmpMM:subject><rdf:Seq><rdf:li>4</rdf:li></rdf:Seq></xmpMM:subject><dc:format>application/pdf</dc:format><dc:title><rdf:Alt><rdf:li Deschênes-Hébert</rdf:li></rdf:Seq></dc:creator><pdf:Producer>Adobe 22.1.201</pdf:Producer><pdf:Keywords/><pdfx:SourceModified>D:20220817134923</pdfx:SourceModified><pdfx:Company>HP</pdfx:Company><pdfx:Comments/><pdfx:_NewReviewCycle/><pdfx:docIndexRef>a61fe198-cbf6-46b8-b72d-c0ed4e4a211f</pdfx:docIndexRef><pdfx:bjDocumentLabelXML>&lt;?xml origin=""userSelected"" Classified</pdfx:bjDocumentSecurityLabel><pdfx:bjSaver>iLy0IOADq16YsH2HR41YDPs1qGZ4+EZ6</pdfx:bjSaver><pdfx:ContentTypeId>0x01010087790B3591C94E4F937B9CDF9293E83D</pdfx:ContentTypeId></rdf:Description></rdf:RDF> Ip�W�Y� <</DecodeParms<</Columns 5/Predictor 56/Type/XRef/W[1"
Merck Canada Inc.,"Sharp to Inventing locations and country informationMain countryAmericaMerck Inc., known as of the United States and EnglishDenmarkEstoniaFinlandFranceGermanyGreeceHungaryIrelandIsraelItalyLatviaLithuaniaNetherlandsNorwayPolandPortugalRomania English English PacificMSDAustraliaChinaHong ZealandRussiaSingaporeSouth KoreaTaiwanThailandVietnamOrientul AfricaMSDEgyptSaudi ArabiaSouth locations and informationMerck Inc., known as of the United States and Read CSRMSD MothersDespre HealthPolitica PreferencesCopyright Inc., and its affiliates. rights"
Merck Canada Inc.,"to contentSearch everythingCloseMenuCloseMain Research ProductsResearch Products of FocusOncology Infectious COVID-19 HealthOur CompanyAbout Featured Transparency InvestorsWorking With UsCareersNewsroomContact LanguageWorldwide locations and country informationBackChange countryThe AmericasMerck Inc., known as of the United States and EnglishDenmarkEstoniaFinlandFranceGermanyGreeceHungaryIrelandIsraelItalyLatviaLithuaniaNetherlandsNorwayPolandPortugalRomania English English French PacificMSDAustraliaChinaHong ZealandRussiaSingaporeSouth KoreaTaiwanThailandVietnamMiddle East AfricaMSDEgyptSaudi ArabiaSouth locations and informationMerck Inc., known as of the United States and find?Search for:Newsroom and NewsOctober 2022Health as monotherapy the treatment of with intermediate-high or high of following nephrectomy or following nephrectomy and resection of 2022Health as Treatment and Children with or Following Complete ResectionApril 2022Health the treatment of with high-risk early-stage breast (TNBC) with chemotherapy as treatment, and then as monotherapy as treatment 2022Health the Prevention of Oropharyngeal and Other Head and Cancers of Investigational the Treatment of COVID-19 Announces of to of Investigational the Treatment of COVID-19, with the Government of November Health Expands to ONNovember 2021Health Combination with Chemotherapy the Treatment of Locally or Triple-Negative Breast Cancer Whose (CPS ≥10)November and Team Cancer October and Investigational Reduced the of or Death Approximately Compared to with or COVID-19 of Phase StudySeptember Appointed as Director of and Biotherapeutics Announce Initiation of Phase Study Prophylaxis of COVID-19 InfectionAugust Initiates Rolling to Health Investigational Therapeutic the Treatment of and Biotherapeutics Announce Initiation of Phase Study Prophylaxis of COVID-19 InfectionLatest News COVID-19 EffortsOctober and Investigational Reduced the of or Death Compared to with or COVID-19 of Phase StudySeptember and Biotherapeutics Announce Initiation of Phase Study Prophylaxis of COVID-19 InfectionAugust Initiates Rolling to Health Investigational Therapeutic the Treatment of of Phase of Investigational Therapeutic the Treatment of COVID-19Corporate NewsOctober 2022Health Approves as monotherapy the treatment of with intermediate-high or high of following nephrectomy or following nephrectomy and resection of November 2021Health Approves Combination with Chemotherapy the Treatment of Locally or Triple-Negative Breast Cancer Whose (CPS ≥10)November and Team Cancer and Biotherapeutics Announce Initiation of Phase Study Prophylaxis of COVID-19 InfectionAugust Initiates Rolling to Health Investigational Therapeutic the Treatment of COVID-19Product NewsNovember 2021Health Combination with Chemotherapy the Treatment of Locally or Triple-Negative Breast Cancer Whose (CPS Team with inquiry, please us:1-833-90MERCK(1-833-906-3725). This to of the with and easy to information about information about please the SOCIALFor and healthcare professionalsMerck ManualsCorporate responsibilityCorporate Responsibility ReportMerck MothersMerck FirstAbout HealthMerck HealthPrivacy Terms of Terms Conditions Preferences© Inc., and its affiliates. rights reserved.CA-NON-02253"
Merck Canada Inc.,"to countryThe AmericasMerck Inc., known as of the United States and EnglishDenmarkEstoniaFinlandFranceGermanyGreeceHungaryIrelandIsraelItalyLatviaLithuaniaNetherlandsNorwayPolandPortugalRomania English English French PacificMSDAustraliaChinaHong ZealandRussiaSingaporeSouth East AfricaMSDEgyptSaudi ArabiaSouth locations and informationMerck Inc., known as of the United States and o COVID-19COVID-19Mes COVID-19. COVID-19 COVID-19 PreferencesCopyright Inc., and its affiliates. rights"
Merck Canada Inc.,"to Inc., known as of the United States and EnglishDenmarkEstoniaFinlandFranceGermanyGreeceHungaryIrelandIsraelItalyLatviaLithuaniaNetherlandsNorwayPolandPortugalRomania English English ZealandRussiaSingaporeSouth ArabiaSouth locations and informationMerck Inc., known as of the United States and harcot Inc., and its affiliates. rights Pharma"
Merck Canada Inc.,"to Historia COVID-19 countryThe AmericasMerck Inc., known as of the United States and EnglishDenmarkEstoniaFinlandFranceGermanyGreeceHungaryIrelandIsraelItalyLatviaLithuaniaNetherlandsNorwayPolandPortugalRomania English English French PacificMSDAustraliaChinaHong ZealandRussiaSingaporeSouth East AfricaMSDEgyptSaudi ArabiaSouth locations and informationMerck Inc., known as of the United States and find?Search Womanit Womanit Insight Insight pic.twitter.com/Bn2QpIDCiH— March this InsightMSD Insight HealthMSD Healthin Inc., and its affiliates. rights"
Merck Canada Inc.,AboutPressCopyrightContact usCreatorAdvertiseDevelopersTermsPrivacyPolicy SafetyHow YouTube features© YouTube
Merck Canada Inc.,"to Historia countryThe AmericasMerck Inc., known as of the United States and EnglishDenmarkEstoniaFinlandFranceGermanyGreeceHungaryIrelandIsraelItalyLatviaLithuaniaNetherlandsNorwayPolandPortugalRomania English French PacificMSDAustraliaChinaHong ZealandRussiaSingaporeSouth East AfricaMSDEgyptSaudi ArabiaSouth locations and informationMerck Inc., known as of the United States and Top Employer Top Employer Strona HealthMSD.comMSD MothersMateriały CSR PreferenceCopyright Inc., and its affiliates. rights"
Merck Canada Inc.,"to Health Health Products ResponsibilityFR Health Health account LoginSearch SearchIt’s to health1 professionals reported thoughts, and burnout. MOREIt’s back. customers and their first. and of and around the MOREDiscover the of leaders. MOREAt Health, to the health and of and, the process, the of the people who them, and the than of and time-honoured tradition… Health’s of science-based pharmaceuticals and other products use.AQUACULTURECANINECATTLEEQUINEFELINEPOULTRYSWINEThe of healthier health and Health.Merck free information, authored with or CONSULT This free, and owners and and This free, easy-to-use the guesswork of to species.Apple and the Apple of Apple Inc., the and other countries. service of Apple Inc., the and other countries. and the of of International Used the first to hear about other things)…Recent health Learning New products, services, and/or and to information with other without and knowledge. You To learn about information, Commitment to Privacy. Copyright Inc., and its affiliates. rights reserved.Terms of AccessibilityYou merck.ca Inc. The only. Inc. responsibility the of third and as to the or of third and as to the or of information through this or"
Merck Canada Inc.,"to Historia Áreas COVID-19 AmericasMerck Inc., known as of the United States and EnglishDenmarkEstoniaFinlandFranceGermanyGreeceHungaryIrelandIsraelItalyLatviaLithuaniaNetherlandsNorwayPolandPortugalRomania English English PacificMSDAustraliaChinaHong ZealandRussiaSingaporeSouth East AfricaMSDEgyptSaudi ArabiaSouth locations and informationMerck Inc., known as of the United States and toca toca hacer historias hemos Profesionales AccesibilidadCopyright Inc., and its affiliates. rights"
Merck Canada Inc.,"to Mothers Inc., Kenilworth, New Jersey, Inc., known as of the United States and EnglishDenmarkEstoniaFinlandFranceGermanyGreeceHungaryIrelandIsraelItalyLatviaLithuaniaNetherlandsNorwayPolandPortugalRomania English English French ZealandRussiaSingaporeSouth ArabiaSouth locations and informationMerck Inc., known as of the United States and Johnson&Johnson. Johnson&Johnson. MothersЗа PreferencesCopyright Inc., and its affiliates. rights"
Merck Canada Inc.,"Inventing to historie historierMSD Tea MSD’s sundhed? Inc., known as of the United States and EnglishDenmarkEstoniaFinlandFranceGermanyGreeceHungaryIrelandIsraelItalyLatviaLithuaniaNetherlandsNorwayPolandPortugalRomania English English French ZealandRussiaSingaporeSouth ArabiaSouth locations and informationMerck Inc., known as of the United States and find?Search historie:.cls-1{fill:#00857c;}Hvem Danmark.cls-1{fill:#00857c;}Tid her.cls-1{fill:#00857c;}MSDs herBliv infektionsmedicinhttps://www.msd.dk/wp-content/uploads/sites/11/2020/10/oncology.jpegEr webcasts.Læs InsightMSD Insight platform Preferences statementCopyright Inc., and its affiliates. rights"
Merck Canada Inc.,"to CorporativaInventing locations and country informationMenu AmericasMerck Inc., known as of the United States and EnglishDenmarkEstoniaFinlandFranceGermanyGreeceHungaryIrelandIsraelItalyLatviaLithuaniaNetherlandsNorwayPolandPortugalRomania English RomanianSerbiaSlovakiaSloveniaSpainSwedenSwitzerland English PacificMSDAustraliaChinaHong ZealandRussiaSingaporeSouth East AfricaMSDEgyptSaudi ArabiaSouth locations and informationMerck Inc., known as of the United States and plataforma o o as as MAISNextbrightcove62310705140014090876667001:6231070514001MSD Inventing perdura.brightcove62429784390014090876667001:6242978439001Inventors o o fornecer CONSUMIDORES CONTROLAR Inc.,"
Merck Canada Inc.,"to Historias Historia Corporativa Áreas locations and country informationMenu Inc., as of the United States and EnglishDenmarkEstoniaFinlandFranceGermanyGreeceHungaryIrelandIsraelItalyLatviaLithuaniaNetherlandsNorwayPolandPortugalRomania English English French PacíficoMSDAustraliaChinaHong ZealandRussiaSingaporeSouth KoreaTaiwanThailandVietnamMiddle East AfricaMSDEgyptSaudi ArabiaSouth locations and informationMerck Inc., known as of the United States and historias hemos Profesionales Inc., Torre o"
Merck Canada Inc.,"to historie landThe AmericasMerck Inc., known as of the United States and EnglishDenmarkEstoniaFinlandFranceGermanyGreeceHungaryIrelandIsraelItalyLatviaLithuaniaNetherlandsNorwayPolandPortugalRomania English French PacificMSDAustraliaChinaHong ZealandRussiaSingaporeSouth East AfricaMSDEgyptSaudi ArabiaSouth locations and informationMerck Inc., known as of the United States and story:.cls-1{fill:#00857c;}Hvem to Insight responsibilityCorporate Responsibility MothersDyrehelseAnimal HealthPersonvern Inc., and its affiliates. rights"
Merck Canada Inc.,"to contentBuscaFecharMenuFecharMain Covid-19 Covid-19 Press releases o Inc., known as of the United States and EnglishDenmarkEstoniaFinlandFranceGermanyGreeceHungaryIrelandIsraelItalyLatviaLithuaniaNetherlandsNorwayPolandPortugalRomania English English French GermanUKUkraineÁsia-PacíficoMSDAustraliaChinaHong ZealandRussiaSingaporeSouth KoreaTaiwanThailandVietnamOriente ÁfricaMSDEgyptSaudi ArabiaSouth locations and informationMerck Inc., known as of the United States and o Stewardship o o as Employee o fornecer o o o o AccessibilityCopyright Inc., and its affiliates. rights"
Merck Canada Inc.,"Worldwide locations to everythingClose History Governance Philanthropy investing Transparency resourcesLeadershipLeadership of of complianceDiversity inclusion licensing AribaResearchResearch COVID-19 of focusOncology Infectious diseasesDiscovery locations sheets Product treatment educationCareersCareers Search divisionsResearch supply Health Health Compensation hire communityMediaMedia fact sheetOur COVID-19 Learn usWorldwide locations and country informationMain locationThe AmericasMerck Inc., known as of the United States and EnglishDenmarkEstoniaFinlandFranceGermanyGreeceHungaryIrelandIsraelItalyLatviaLithuaniaNetherlandsNorwayPolandPortugalRomania English English French PacificMSDAustraliaChinaHong ZealandRussiaSingaporeSouth East AfricaMSDEgyptSaudi ArabiaSouth locations and informationMerck Inc., known as of the United States and find?Search for:Contact Us>Worldwide locationsWorldwide locations Inc., known as of the United States and loaded...All LocationsThe AmericasEuropeMiddle East AfricaAsia Locations The Americas East Africa Austria Sharp office building, of. of 117a-11fl-8of. of Doutor Chucri CEP Sofia 96ChileVisit Chile Chile 800ChinaVisit MSD.comBuilding Headquaters Phase District Torre City 2523-9500CroatiaVisit Street Sharp MSD.comLevelingstr. +49-89-4561-0GreeceVisit Greece Agiou Street Athens, Greece Causeway MSD.comLechner Fasor Please Please 888-5388Iceland(see MSD.com7th Towers, Sector-54, Product and other Please Dwivedi MSD.com27th +62-21-5789-7099IrelandVisit Ireland House South County Ireland Tipperary Ireland +972-9-953-3333ItalyVisit Building Tower Street Ammoun MSD.com9th Col. C.P. +52-55-5481-9600NetherlandsVisit Netherlands The +31-23-515-3153New New New +64-9-523-6000NorwayVisit Norway MSD.comGrønland Norway +47-32207300Oman4th. CBD Sheraton Torre City MSD.comWarsaw Airport Building C Please hereRussiaVisit East Building MSD.comBuilding Three The Airport Battery Please hereSouth AfricaVisit South Africa MSD.com16th House South Africa +27-11-655-3000South South Sharp MSD.comWerftestrasse +886-2-6631-6000ThailandVisit Thailand MSD.comThe Offices World, Road, Please United Street 3937481United Next to City Health City Torre Office Tower Office Tower, Ward, District, Inc., known as of the United States and Doutor Chucri CEP +55-11-5189-7700ChileVisit Chile Chile City Col. C.P. Austria of. of 117a-11fl-8of. of Sofia 96CroatiaVisit Street Sharp MSD.comLevelingstr. +49-89-4561-0GreeceVisit Greece Agiou Street Athens, Greece MSD.comLechner Fasor Please Please 888-5388Iceland(see subsidiary)IrelandVisit Ireland House South County Leopardstown Ireland 8700Ballydine, Tipperary Ireland +972-9-953-3333ItalyVisit +370-5275-3646NetherlandsVisit The +31-23-515-3153NorwayVisit Norway MSD.comGrønland Norway MSD.comWarsaw Tower Building C Please Please hereSpainVisit Sharp MSD.comWerftestrasse United Street Street Ammoun +971-2-699-8650Oman4th. CBD Sheraton Airport MSD.comBuilding Three The Airport +966-2506700South AfricaVisit South Africa MSD.com16th House South Africa Please 00United Next to City Health City office MSD.comBuilding Headquaters Phase District Causeway MSD.com7th Towers, Sector-54, Product and other Please Dwivedi MSD.com27th Building MSD.com9th +603-7718-1600New New Gore New City East Building Battery 6508-8400South South +886-2-6631-6000ThailandVisit Thailand MSD.comThe Offices World, Road, Office Office Tower, Ward, District, with and health professionalsMSD information covering thousands of topics of Governance Governance (ESG)Reporting to operating responsibly to MothersAn initiative to where to lifeAbout HealthThe health business of PreferencesPrivacyTerms of useAccessibilitySitemapCopyright Inc., and its affiliates. rights reserved.You"
